Rank,University,Location
1,Massachusetts Institute of Technology,Cambridge
2,Harvard University,Cambridge
3,Stanford University,Stanford ...
4,Cornell University,Ithaca
5,"University of California, Berkeley",Berkeley ...
6,University of Michigan,Ann Arbor ...
7,University of Washington,Seattle ...
8,Columbia University in the City of New York,New York City
9,"University of California, Los Angeles",Los Angeles ...
10,Yale University,New Haven
11,University of Pennsylvania,Philadelphia
12,University of Wisconsin-Madison,Madison
13,The University of Texas at Austin,Austin
14,University of Chicago,Chicago
15,Princeton University,Princeton
16,University of Minnesota Twin Cities,Minneapolis ...
17,Purdue University,West Lafayette
18,"University of California, Davis",Davis ...
19,"University of California, San Diego",San Diego ...
20,Johns Hopkins University,Baltimore ...
21,New York University,New York City ...
22,Penn State University,University Park ...
23,University of Florida,Gainesville
24,Michigan State University,East Lansing
25,University of Southern California,Los Angeles
26,University of North Carolina at Chapel Hill,Chapel Hill
27,Carnegie Mellon University,Pittsburgh ...
28,Arizona State University,Tempe ...
29,Duke University,Durham
30,University of Maryland,College Park
31,"Rutgers, The State University of New Jersey",New Brunswick ...
32,University of Illinois Urbana-Champaign,Champaign ...
33,The Ohio State University,Columbus ...
34,University of Colorado Boulder,Boulder
35,Texas A&M University,College Station
36,The University of Arizona,Tucson
37,"University of California, Irvine",Irvine ...
38,Northwestern University,Evanston ...
39,University of Virginia,Charlottesville ...
40,Boston University,Boston ...
41,North Carolina State University,Raleigh
42,The University of Utah,Salt Lake City
43,Indiana University Bloomington,Bloomington
44,"University of California, Santa Barbara",Santa Barbara ...
45,Georgetown University,Washington
46,University of Pittsburgh,Pittsburgh ...
47,Washington University in St. Louis,St. Louis
48,Tufts University,Medford
49,University of Nebraska-Lincoln,Lincoln
50,Virginia Polytechnic Institute and State University,Blacksburg
51,Oregon State University,Corvallis ...
52,Brigham Young University,Provo
53,Georgia Institute of Technology,Atlanta
54,University of Georgia,Athens
55,University of Rochester,Rochester
56,Brown University,Providence
57,California Institute of Technology,Pasadena
58,University of Iowa,Iowa City ...
59,Iowa State University,Ames
60,Colorado State University,Fort Collins
61,"University of California, San Francisco",San Francisco ...
62,George Washington University,Washington ...
63,University of Massachusetts Amherst,Amherst
64,George Mason University,Fairfax
65,University of South Florida,Tampa ...
66,Washington State University,Pullman
67,Florida State University,Tallahassee ...
68,Vanderbilt University,Nashville
69,Syracuse University,Syracuse
70,University of Oregon,Eugene ...
71,Emory University,Atlanta
72,"University of California, Santa Cruz",Santa Cruz ...
73,University of Notre Dame,Notre Dame
74,Dartmouth College,Hanover
75,University of Connecticut,Storrs ...
76,University of Houston,Houston
77,"University at Buffalo, State University of New York",Buffalo ...
78,University of Kentucky,Lexington
79,University of Illinois Chicago,Chicago ...
80,"University of California, Riverside",Riverside ...
81,Rice University,Houston
82,University of Central Florida,Orlando ...
83,University of Missouri,Columbia
84,Georgia State University,Atlanta
85,Northeastern University,Boston ...
86,University of Kansas,Lawrence ...
87,University of Delaware,Newark
88,"The University of Tennessee, Knoxville",Knoxville ...
89,University of New Mexico,Albuquerque ...
90,University of Miami,Coral Gables ...
91,University of North Texas,Denton ...
92,University of South Carolina,Columbia ...
93,Boston College,Chestnut Hill
94,Louisiana State University,Baton Rouge
95,Florida International University,Miami
96,San Diego State University,San Diego ...
97,Temple University,Philadelphia ...
98,Drexel University,Philadelphia
99,University of Cincinnati,Cincinnati
100,Clemson University,Clemson
101,University of New Hampshire,Durham ...
102,Rochester Institute of Technology,Rochester
103,University of Vermont,Burlington
104,Utah State University,Logan ...
105,American University,Washington
106,Case Western Reserve University,Cleveland
107,Fordham University,The Bronx ...
108,Virginia Commonwealth University,Richmond
109,The University of Oklahoma,Norman ...
110,Oklahoma State University,Stillwater ...
111,The University of Alabama,Tuscaloosa
112,West Virginia University,Morgantown ...
113,Portland State University,Portland
114,Auburn University,Auburn
115,Rensselaer Polytechnic Institute,Troy ...
116,Tulane University,New Orleans
117,The University of Tennessee at Martin,Martin ...
118,University of Alabama at Birmingham,Birmingham
119,Wayne State University,Detroit
120,"University at Albany, State University of New York",Albany
121,Southern New Hampshire University,Manchester
122,Baylor University,Waco
123,University of Arkansas,Fayetteville
124,"University of Maryland, Baltimore County",Baltimore
125,Texas Tech University,Lubbock
126,San José State University,San Jose
127,University of North Carolina at Charlotte,Charlotte
128,Mississippi State University,Mississippi State ...
129,San Francisco State University,San Francisco
130,The University of Texas MD Anderson Cancer Center,Houston
131,Brandeis University,Waltham
132,University of Wisconsin-Milwaukee,Milwaukee
133,Southern Methodist University,Dallas
134,Marquette University,Milwaukee
135,Kansas State University,Manhattan ...
136,Kent State University,Kent ...
137,"University of Nevada, Reno",Reno
138,Stony Brook University,Stony Brook
139,DePaul University,Chicago
140,"California State University, Northridge",Northridge
141,University of Denver,Denver
142,Liberty University,Lynchburg
143,College of William & Mary,Williamsburg
144,"University of Nevada, Las Vegas",Las Vegas
145,Northern Illinois University,DeKalb
146,Florida Atlantic University,Boca Raton ...
147,Oregon Health & Science University,Portland ...
148,Michigan Technological University,Houghton
149,The University of Texas at Dallas,Richardson
150,"California Polytechnic State University, San Luis Obispo",San Luis Obispo
151,New Mexico State University,Las Cruces
152,Montana State University,Bozeman
153,Quinnipiac University,Hamden
154,United States Military Academy,West Point
155,Loyola University Chicago,Chicago
156,University of Rhode Island,Kingston ...
157,Santa Clara University,Santa Clara
158,University of Idaho,Moscow
159,Northern Arizona University,Flagstaff ...
160,Indiana University-Purdue University Indianapolis,Indianapolis
161,University of Wyoming,Laramie
162,University of Louisville,Louisville ...
163,University of Missouri-Kansas City,Kansas City
164,Swarthmore College,Swarthmore
165,"Binghamton University, State University of New York",Vestal
166,The University of Maine,Orono
167,Grand Canyon University,Phoenix
168,Wake Forest University,Winston-Salem
169,University of Mississippi,University
170,Bowling Green State University,Bowling Green ...
171,Middle Tennessee State University,Murfreesboro
172,Saint Louis University,St. Louis ...
173,"University of Maryland, Baltimore",Baltimore
174,Western Michigan University,Kalamazoo
175,Baylor College of Medicine,Houston
176,The New School,New York City
177,Nova Southeastern University,Fort Lauderdale ...
178,Texas State University,San Marcos ...
179,University of Richmond,Richmond
180,Lehigh University,Bethlehem
181,Old Dominion University,Norfolk
182,The University of Texas at Arlington,Arlington
183,Illinois Institute of Technology,Chicago
184,"California State University, Fullerton",Fullerton ...
185,"California State University, Long Beach",Long Beach
186,The University of Texas at San Antonio,San Antonio
187,University of Montana,Missoula
188,Marist College,Poughkeepsie
189,Middlebury College,Middlebury
190,James Madison University,Harrisonburg
191,University of Massachusetts Boston,Boston
192,Ohio University,Athens ...
193,University of Alaska Fairbanks,Fairbanks ...
194,Williams College,Williamstown
195,University of North Carolina at Greensboro,Greensboro
196,Kennesaw State University,Kennesaw ...
197,Southern Illinois University Carbondale,Carbondale ...
198,Appalachian State University,Boone
199,Worcester Polytechnic Institute,Worcester
200,Western Washington University,Bellingham
201,"California State University, Chico",Chico
202,Berklee College of Music,Boston ...
203,East Carolina University,Greenville
204,Smith College,Northampton
205,Howard University,Washington
206,Villanova University,Villanova
207,University of Dayton,Dayton
208,Grand Valley State University,Allendale ...
209,Boise State University,Boise
210,The University of Memphis,Memphis ...
211,New Jersey Institute of Technology,Newark
212,University of North Dakota,Grand Forks
213,Wesleyan University,Middletown
214,Carleton College,Northfield
215,Pace University,New York City ...
216,The University of Texas at El Paso,El Paso
217,University of San Diego,San Diego
218,Bryn Mawr College,Bryn Mawr
219,University of San Francisco,San Francisco
220,University of Colorado Denver,Denver
221,North Dakota State University,Fargo
222,Ball State University,Muncie
223,Pepperdine University,Malibu ...
224,The Catholic University of America,Washington
225,College of Charleston,Charleston
226,University of Massachusetts Lowell,Lowell
227,University of Toledo,Toledo
228,Western Kentucky University,Bowling Green
229,"California State University, Sacramento",Sacramento
230,Bard College,Annandale-on-Hudson
231,Montclair State University,Montclair
232,Miami University,Oxford ...
233,University of Texas Southwestern Medical Center,Dallas
234,Vassar College,Poughkeepsie
235,Thomas Jefferson University,Philadelphia
236,"California State Polytechnic University, Pomona",Pomona
237,Chapman University,Orange
238,University of Akron,Akron ...
239,Hofstra University,Hempstead
240,University of Southern Mississippi,Hattiesburg
241,Medical University of South Carolina,Charleston
242,Clark University,Worcester
243,Bucknell University,Lewisburg
244,Amherst College,Amherst
245,Embry-Riddle Aeronautical University,Daytona Beach ...
246,Calvin University,Grand Rapids
247,Creighton University,Omaha
248,Seton Hall University,South Orange
249,Illinois State University,Normal
250,UMass Chan Medical School,Worcester
251,Wellesley College,Wellesley
252,Loyola Marymount University,Los Angeles
253,Mount Holyoke College,South Hadley
254,Missouri State University,Springfield ...
255,University of Nebraska at Omaha,Omaha
256,University of Northern Iowa,Cedar Falls
257,Idaho State University,Pocatello ...
258,Oberlin College,Oberlin
259,Yeshiva University,New York City
260,Wright State University,Dayton ...
261,The University of Texas Health Science Center at San Antonio,San Antonio
262,Colby College,Waterville
263,Monmouth University,West Long Branch
264,"California State University, San Bernardino",San Bernardino ...
265,Central Michigan University,Mount Pleasant
266,University of North Florida,Jacksonville
267,Texas Christian University,Fort Worth
268,Cleveland State University,Cleveland
269,"California State Polytechnic University, Humboldt",Arcata
270,Oakland University,Rochester Hills
271,Rowan University,Glassboro ...
272,University of Missouri-St. Louis,St. Louis
273,Towson University,Towson
274,Sonoma State University,Rohnert Park
275,"University of California College of the Law, San Francisco",San Francisco
276,The University of Texas Health Science Center at Houston,Houston
277,University of North Carolina Wilmington,Wilmington
278,University of Nebraska Medical Center,Omaha
279,"California State University, Fresno",Fresno
280,Suffolk University,Boston ...
281,Marshall University,Huntington
282,The Rockefeller University,New York City
283,"University of California, Merced",Merced ...
284,Colorado School of Mines,Golden
285,Wichita State University,Wichita
286,Hillsdale College,Hillsdale
287,Georgia Southern University,Statesboro ...
288,Bowdoin College,Brunswick
289,The University of Texas Medical Branch at Galveston,Galveston
290,Ferris State University,Big Rapids
291,Seattle University,Seattle
292,East Tennessee State University,Johnson City ...
293,Dickinson College,Carlisle
294,South Dakota State University,Brookings
295,Washington and Lee University,Lexington
296,University of Texas Rio Grande Valley,Edinburg ...
297,Maryville University,St. Louis
298,Sam Houston State University,Huntsville
299,Lamar University,Beaumont
300,Fashion Institute of Technology,New York City
301,Reed College,Portland
302,Duquesne University,Pittsburgh
303,Medical College of Wisconsin,Milwaukee
304,University of Massachusetts Dartmouth,North Dartmouth
305,Indiana State University,Terre Haute
306,National University,La Jolla
307,The University of Alabama in Huntsville,Huntsville
308,University of Wisconsin-Stevens Point,Stevens Point
309,Florida Institute of Technology,Melbourne
310,"California State University, Los Angeles",Los Angeles
311,Ithaca College,Ithaca
312,University of St. Thomas,Saint Paul ...
313,Harvey Mudd College,Claremont ...
314,Missouri University of Science and Technology,Rolla
315,Elon University,Elon
316,Davidson College,Davidson
317,St. John's University,Queens ...
318,Eastern Kentucky University,Richmond
319,Kenyon College,Gambier
320,Eastern Michigan University,Ypsilanti ...
321,United States Naval Academy,Annapolis
322,Brigham Young University-Idaho,Rexburg
323,Pomona College,Claremont
324,"Minnesota State University, Mankato",Mankato ...
325,Lewis & Clark College,Portland
326,Babson College,Babson Park
327,New Mexico Institute of Mining and Technology,Socorro
328,Southern Illinois University Edwardsville,Edwardsville ...
329,Earlham College,Richmond
330,Rasmussen University,St. Cloud ...
331,Biola University,La Mirada
332,University of South Dakota,Vermillion
333,Furman University,Greenville
334,Simmons University,Boston
335,Webster University,St. Louis
336,Weber State University,Ogden ...
337,Augusta University,Augusta
338,University of Wisconsin-Eau Claire,Eau Claire
339,Gallaudet University,Washington
340,Stevens Institute of Technology,Hoboken
341,University of the Pacific,Stockton ...
342,Barnard College,New York City
343,Gettysburg College,Gettysburg
344,University of Colorado Colorado Springs,Colorado Springs
345,Hanover College,Hanover
346,State University of New York at Oswego,Oswego
347,University of Baltimore,Baltimore
348,Hamilton College,Clinton
349,Trinity College,Hartford
350,The Culinary Institute of America,Hyde Park ...
351,Radford University,Radford ...
352,Stetson University,DeLand ...
353,Colgate University,Hamilton
354,St. Olaf College,Northfield
355,The Evergreen State College,Olympia
356,Willamette University,Salem
357,Wheaton College,Wheaton
358,Loma Linda University,Loma Linda
359,College of Saint Benedict/Saint John's University,St. Joseph ...
360,Savannah College of Art and Design,Savannah ...
361,University of Arkansas at Little Rock,Little Rock
362,Saint Joseph's University,Philadelphia ...
363,The University of Tulsa,Tulsa
364,Grinnell College,Grinnell
365,California State University San Marcos,San Marcos ...
366,Northern Michigan University,Marquette
367,University of Northern Colorado,Greeley
368,SUNY Geneseo,Geneseo
369,Bates College,Lewiston
370,University of Evansville,Evansville
371,Gonzaga University,Spokane
372,Stephen F. Austin State University,Nacogdoches
373,Miami Dade College,Miami
374,Union College,Schenectady
375,Bradley University,Peoria
376,"California State University, Stanislaus",Turlock ...
377,Florida Gulf Coast University,Fort Myers
378,Rhode Island School of Design,Providence
379,Haverford College,Haverford
380,Arkansas State University,Jonesboro
381,"California State University, Dominguez Hills",Carson ...
382,Eastern Illinois University,Charleston
383,University of Louisiana at Lafayette,Lafayette
384,Trinity University,San Antonio
385,University of Wisconsin-Green Bay,Green Bay
386,Fairleigh Dickinson University,Teaneck ...
387,Central Washington University,Ellensburg ...
388,DeVry University,Naperville ...
389,Indiana University of Pennsylvania,Indiana
390,College of the Holy Cross,Worcester
391,Bentley University,Waltham
392,Colorado College,Colorado Springs ...
393,West Chester University of Pennsylvania,West Chester
394,Emerson College,Boston
395,Naval Postgraduate School,Monterey
396,University of Wisconsin-La Crosse,La Crosse
397,Skidmore College,Saratoga Springs
398,The University of Tennessee at Chattanooga,Chattanooga
399,University of West Florida,Pensacola ...
400,Northern Kentucky University,Highland Heights ...
401,Long Island University,Brookville ...
402,Clarkson University,Potsdam ...
403,North Carolina Agricultural and Technical State University,Greensboro
404,Pratt Institute,Brooklyn
405,Bridgewater State University,Bridgewater
406,Macalester College,Saint Paul
407,Butler University,Indianapolis
408,Shippensburg University of Pennsylvania,Shippensburg
409,Western Carolina University,Cullowhee ...
410,Texas Tech University Health Sciences Center,Lubbock ...
411,The College of New Jersey,Ewing
412,Central Connecticut State University,New Britain
413,University of New Orleans,New Orleans
414,St. Cloud State University,St. Cloud
415,University of Mississippi Medical Center,Jackson
416,Connecticut College,New London
417,Valencia College,Orlando
418,Valparaiso University,Valparaíso
419,Utah Valley University,Orem ...
420,Rider University,Lawrenceville ...
421,Loyola University Maryland,Baltimore
422,University of South Alabama,Mobile
423,West Texas A&M University,Canyon ...
424,Western Illinois University,Macomb ...
425,Xavier University,Cincinnati
426,Occidental College,Los Angeles
427,Columbia College Chicago,Chicago
428,Drake University,Des Moines
429,Sweet Briar College,Sweet Briar
430,University of Wisconsin-Whitewater,Whitewater
431,SUNY College of Environmental Science and Forestry,Syracuse
432,Tennessee Tech University,Cookeville
433,DePauw University,Greencastle
434,Louisiana Tech University,Ruston
435,National Defense University,Fort Lesley J McNair
436,University of Central Arkansas,Conway
437,Florida Agricultural and Mechanical University,Tallahassee
438,Siena College,Loudonville
439,School of Visual Arts,New York City
440,Touro University,New York City ...
441,Uniformed Services University of the Health Sciences,Bethesda
442,The Juilliard School,New York City
443,Azusa Pacific University,Azusa
444,University of West Georgia,Carrollton
445,University of Hawaii at Manoa,Honolulu
446,Upstate Medical University,Syracuse
447,University of Arkansas for Medical Sciences,Little Rock
448,Mercer University,Macon ...
449,Whitman College,Walla Walla
450,University of North Georgia,Dahlonega
451,Texas Woman's University,Denton ...
452,Adelphi University,Garden City
453,Loyola University New Orleans,New Orleans
454,State University of New York at New Paltz,New Paltz
455,Hampshire College,Amherst
456,University of Wisconsin-Oshkosh,Oshkosh
457,Pacific University,Forest Grove
458,Franklin and Marshall College,Lancaster
459,Rose-Hulman Institute of Technology,Terre Haute
460,Hobart and William Smith Colleges,Geneva
461,Andrews University,Berrien Springs
462,Rollins College,Winter Park
463,Eastern Washington University,Cheney
464,Belmont University,Nashville
465,Pitzer College,Claremont
466,New York Institute of Technology,Old Westbury ...
467,Hope College,Holland
468,Drew University,Madison
469,University of Illinois at Springfield,Springfield ...
470,Metropolitan State University of Denver,Denver
471,Texas A&M University-Corpus Christi,Corpus Christi
472,SUNY Cortland,Cortland
473,SUNY College at Oneonta,Oneonta
474,Stockton University,Galloway ...
475,Fairfield University,Fairfield ...
476,Lafayette College,Easton
477,California Institute of the Arts,Valencia
478,Claremont Graduate University,Claremont ...
479,University of New England,Biddeford ...
480,Seattle Pacific University,Seattle
481,Johnson and Wales University,Providence ...
482,Troy University,Troy ...
483,Beloit College,Beloit
484,Tuskegee University,Tuskegee
485,Broward College,Fort Lauderdale
486,Sacred Heart University,Fairfield ...
487,University of Hartford,West Hartford
488,University of Wisconsin-Stout,Menomonie
489,Coastal Carolina University,Conway ...
490,Youngstown State University,Youngstown
491,Strayer University,Washington ...
