Rank,University,Location
492,Widener University,Chester ...
493,Morehouse College,Atlanta
494,Samford University,Birmingham
495,Emporia State University,Emporia
496,"California State University, East Bay",Hayward ...
497,Murray State University,Murray ...
498,Louisiana State University Health Sciences Center,New Orleans ...
499,University of New Haven,West Haven ...
500,Valdosta State University,Valdosta
501,Tennessee State University,Nashville
502,Regent University,Virginia Beach
503,The University of Oklahoma Health Sciences Center,Oklahoma City
504,Plymouth State University,Plymouth
505,Purdue University Fort Wayne,Fort Wayne
506,Fort Hays State University,Hays
507,William Paterson University,Wayne
508,Morgan State University,Baltimore
509,Denison University,Granville
510,Western Oregon University,Monmouth
511,Sewanee: The University of the South,Sewanee
512,School of the Art Institute of Chicago,Chicago
513,Truman State University,Kirksville
514,Claremont McKenna College,Claremont
515,University of Puget Sound,Tacoma
516,Southern Utah University,Cedar City
517,Illinois Wesleyan University,Bloomington
518,The University of Texas at Tyler,Tyler ...
519,Abilene Christian University,Abilene
520,Hamline University,Saint Paul
521,Salisbury University,Salisbury
522,Rhode Island College,Providence
523,Wabash College,Crawfordsville
524,The Cooper Union for the Advancement of Science and Art,New York City
525,"California State University, Monterey Bay",Seaside
526,St. Catherine University,Saint Paul
527,ArtCenter College of Design,Pasadena
528,Winthrop University,Rock Hill
529,University of Mary Washington,Fredericksburg
530,Providence College,Providence
531,Icahn School of Medicine at Mount Sinai,New York City
532,Southeastern Louisiana University,Hammond
533,Pacific Lutheran University,Tacoma
534,Hampton University,Hampton
535,Champlain College,Burlington ...
536,Lock Haven University,Lock Haven ...
537,Lawrence University,Appleton
538,Spelman College,Atlanta
539,Frostburg State University,Frostburg ...
540,University of Southern Indiana,Evansville
541,Southeast Missouri State University,Cape Girardeau
542,University of North Carolina at Asheville,Asheville
543,University of Scranton,Scranton
544,Le Moyne College,Syracuse
545,Berea College,Berea
546,University of Indianapolis,Indianapolis
547,The University of Tennessee Health Science Center,Memphis
548,The State University of New York at Potsdam,Potsdam
549,Empire State University,Saratoga Springs
550,The College of Wooster,Wooster
551,St. John Fisher University,Rochester
552,Maharishi International University,Fairfield
553,University of Detroit Mercy,Detroit ...
554,Lesley University,Cambridge ...
555,Kean University,Union ...
556,Texas Southern University,Houston
557,Cedarville University,Cedarville
558,Texas A&M University-Commerce,Commerce
559,Sarah Lawrence College,Bronxville
560,Northeastern Illinois University,Chicago
561,Agnes Scott College,Decatur
562,Goucher College,Baltimore
563,Norwich University,Northfield
564,Christopher Newport University,Newport News
565,St Petersburg College,St. Petersburg
566,Ramapo College of New Jersey,Mahwah
567,Elizabethtown College,Elizabethtown
568,Rhodes College,Memphis
569,Bellarmine University,Louisville
570,Westminster College,Salt Lake City
571,Vermont State University,Randolph
572,North Carolina Central University,Durham
573,Kettering University,Flint
574,Georgia College and State University,Milledgeville ...
575,Messiah University,Mechanicsburg
576,Angelo State University,San Angelo
577,Prairie View A&M University,Prairie View ...
578,Austin Peay State University,Clarksville
579,SUNY Downstate Medical Center,Brooklyn
580,Augsburg University,Minneapolis
581,Saint Anselm College,Manchester
582,Campbell University,Buies Creek
583,St. Lawrence University,Canton
584,"California State University, Bakersfield",Bakersfield
585,University of Portland,Portland
586,Ohio Wesleyan University,Delaware ...
587,Hult International Business School,Cambridge ...
588,SUNY Brockport,Brockport
589,California College of the Arts,San Francisco ...
590,St. Mary's University,San Antonio
591,George Fox University,Newberg
592,New York Law School,New York City
593,"The Citadel, The Military College of South Carolina",Charleston
594,Bellevue University,Bellevue ...
595,The University of Tampa,Tampa
596,Indiana Wesleyan University,Marion
597,Roger Williams University,Bristol
598,Colorado Technical University,Colorado Springs ...
599,Midwestern University,Downers Grove ...
600,University of the Incarnate Word,San Antonio
601,Gustavus Adolphus College,St. Peter
602,California State University Channel Islands,Camarillo
603,St. Edward's University,Austin
604,Millersville University of Pennsylvania,Millersville
605,North Central College,Naperville ...
606,Milwaukee School of Engineering,Milwaukee
607,University of Michigan-Dearborn,Dearborn
608,University of Nebraska at Kearney,Kearney
609,Regis University,Denver
610,Southern Connecticut State University,New Haven
611,Bluffton University,Bluffton
612,Roosevelt University,Chicago ...
613,High Point University,High Point
614,Virginia Military Institute,Lexington
615,Houston Baptist University,Houston
616,St. Bonaventure University,St. Bonaventure
617,University of North Carolina at Pembroke,Pembroke
618,University of St. Augustine for Health Sciences,San Marcos ...
619,Longwood University,Farmville
620,University of Redlands,Redlands
621,Academy of Art University,San Francisco
622,Saint Leo University,Saint Leo ...
623,Barry University,Miami ...
624,University of Wisconsin-Platteville,Platteville
625,Bryant University,Smithfield
626,La Salle University,Philadelphia
627,Muhlenberg College,Allentown
628,Morehouse School of Medicine,Atlanta
629,Bastyr University,Kenmore
630,Jackson State University,Jackson
631,Lake Superior State University,Sault Ste. Marie
632,Southern Oregon University,Ashland ...
633,Alfred University,Alfred
634,Pittsburg State University,Pittsburg
635,Dominican University of California,San Rafael
636,Franklin University,Columbus ...
637,Clark Atlanta University,Atlanta
638,National Louis University,Chicago ...
639,John Carroll University,University Heights
640,Ashland University,Ashland
641,Golden Gate University,San Francisco ...
642,Kutztown University of Pennsylvania,Kutztown
643,Saint Michael's College,Colchester ...
644,Tarleton State University,Stephenville ...
645,Columbus State University,Columbus
646,Arcadia University,Glenside
647,Maryland Institute College of Art,Baltimore
648,Baldwin Wallace University,Berea
649,Carson-Newman University,Jefferson City
650,Elmhurst University,Elmhurst
651,Saint Mary's College of California,Moraga
652,Ohio Northern University,Ada
653,Northwest Missouri State University,Maryville ...
654,Brooklyn Law School,Brooklyn
655,Salem State University,Salem
656,Minnesota State University Moorhead,Moorhead
657,Washburn University,Topeka
658,Delaware State University,Dover
659,Fort Lewis College,Durango
660,Southwestern University,Georgetown
661,Slippery Rock University of Pennsylvania,Slippery Rock
662,Canisius University,Buffalo
663,Dakota State University,Madison ...
664,Western Connecticut State University,Danbury
665,Jacksonville State University,Jacksonville
666,Saginaw Valley State University,University Center
667,University of Wisconsin-Parkside,Kenosha
668,Bloomsburg University of Pennsylvania,Bloomsburg
669,Albion College,Albion
670,Kalamazoo College,Kalamazoo
671,Xavier University of Louisiana,New Orleans
672,Indiana University South Bend,South Bend ...
673,California Institute of Integral Studies,San Francisco
674,Augustana College,Rock Island
675,Seton Hill University,Greensburg
676,Mercy University,Dobbs Ferry
677,Bethel University,Saint Paul ...
678,Goshen College,Goshen
679,University of Louisiana at Monroe,Monroe
680,Bennington College,Bennington
681,Washington College,Chestertown
682,Roanoke College,Salem
683,Hawaii Pacific University,Honolulu
684,California Lutheran University,Thousand Oaks
685,State University of New York College at Plattsburgh,Plattsburgh ...
686,Keiser University,Fort Lauderdale
687,Western University of Health Sciences,Pomona ...
688,Harding University,Searcy ...
689,Colorado Christian University,Lakewood
690,Gordon College,Wenham ...
691,State University of New York at Fredonia,Fredonia
692,Wofford College,Spartanburg
693,Merrimack College,North Andover
694,Utah Tech University,St. George
695,"Lehman College, CUNY",The Bronx
696,Regis College,Weston
697,The University of the Arts,Philadelphia
698,Oral Roberts University,Tulsa
699,Florida State College at Jacksonville,Jacksonville
700,Purdue University Northwest,Hammond
701,The College of St. Scholastica,Duluth ...
702,Cornell College,Mount Vernon
703,Winona State University,Winona
704,South University,Savannah
705,University of North Texas Health Science Center,Fort Worth
706,St. Norbert College,De Pere
707,University of Central Missouri,Warrensburg
708,Pennsylvania College of Technology,Williamsport
709,Benedictine University,Lisle
710,St. Mary's College of Maryland,St. Mary's City
711,Benedictine College,Atchison
712,North Park University,Chicago
713,Centre College,Danville
714,SUNY Polytechnic Institute,Utica
715,"Purchase College, State University of New York",Purchase
716,Albany Medical College,Albany
717,University of Michigan-Flint,Flint ...
718,Bowie State University,Bowie
719,Eastern Virginia Medical School,Norfolk
720,Vermont Law School,South Royalton
721,South Dakota School of Mines and Technology,Rapid City
722,Pennsylvania Academy of the Fine Arts,Philadelphia
723,Auburn University at Montgomery,Montgomery
724,"Concordia University, St. Paul",Saint Paul ...
725,University of Houston-Downtown,Houston
726,Jacksonville University,Jacksonville
727,New Jersey City University,Jersey City
728,Santa Fe College,Gainesville
729,University of Wisconsin-River Falls,River Falls
730,SIT Graduate Institute,Brattleboro
731,Chatham University,Pittsburgh
732,Texas A&M University at Galveston,Galveston
733,Bob Jones University,Greenville
734,Capital University,Columbus
735,Carthage College,Kenosha
736,Indiana University Northwest,Gary
737,College of Southern Nevada,Las Vegas
738,University of Southern Maine,Portland ...
739,Lindsey Wilson College,Columbia
740,University of Bridgeport,Bridgeport ...
741,Texas A&M International University,Laredo
742,University of the District of Columbia,Washington
743,Texas A&M University-Kingsville,Kingsville
744,Antioch University,Yellow Springs ...
745,Virginia State University,Petersburg
746,Fayetteville State University,Fayetteville
747,Luther College,Decorah
748,Norfolk State University,Norfolk
749,Indiana University Southeast,New Albany
750,Oregon Institute of Technology,Klamath Falls
751,Knox College,Galesburg ...
752,Wilkes University,Wilkes-Barre
753,Assumption University,Worcester
754,Hood College,Frederick
755,Berry College,Mount Berry
756,University of North Alabama,Florence
757,Alabama A&M University,Huntsville
758,University of Central Oklahoma,Edmond
759,Eastern Mennonite University,Harrisonburg ...
760,Palm Beach State College,Lake Worth
761,Shenandoah University,Winchester
762,Concordia College,Moorhead
763,Colorado Mesa University,Grand Junction
764,Herzing University,Madison
765,Manhattan College,Riverdale
766,University of Houston-Clear Lake,Houston ...
767,Lawrence Technological University,Southfield
768,Marian University,Indianapolis
769,Westmont College,Santa Barbara
770,"Wheaton College, Massachusetts",Norton
771,Seminole State College of Florida,Sanford
772,Springfield College,Springfield
773,East Stroudsburg University,East Stroudsburg
774,Queens University of Charlotte,Charlotte
775,Olivet Nazarene University,Bourbonnais
776,Lipscomb University,Nashville
777,Susquehanna University,Selinsgrove
778,Lincoln Memorial University,Harrogate
779,Eckerd College,Saint Petersburg ...
780,University of Dallas,Irving
781,New York Medical College,Valhalla
782,Chamberlain University,Addison ...
783,Bellevue College,Bellevue
784,Mitchell Hamline School of Law,Saint Paul
785,University of Massachusetts Global,Irvine
786,Massachusetts College of Art and Design,Boston
787,Midwestern State University,Wichita Falls
788,Otis College of Art and Design,Los Angeles
789,ECPI University,Virginia Beach
790,Bethune-Cookman University,Daytona Beach
791,Fisk University,Nashville
792,Tougaloo College,Tougaloo ...
793,Taylor University,Upland ...
794,The University of West Alabama,Livingston
795,Park University,Parkville ...
796,Point Loma Nazarene University,San Diego ...
797,Concordia University Wisconsin,Mequon
798,The American College of Financial Services,King of Prussia
799,Lewis University,Romeoville
800,Niagara University,Niagara University
801,California Baptist University,Riverside ...
802,Ursinus College,Collegeville
803,A.T. Still University,Kirksville ...
804,Grove City College,Grove City
805,Brigham Young University-Hawaii,Laie
806,Northwestern State University of Louisiana,Natchitoches
807,Wentworth Institute of Technology,Boston
808,Kentucky State University,Frankfort
809,Hendrix College,Conway
810,Northeastern State University,Tahlequah
811,Southern University and A&M College,Baton Rouge
812,Drury University,Springfield ...
813,The University of Texas Permian Basin,Odessa
814,Eastern New Mexico University,Portales
815,Alabama State University,Montgomery
816,Lindenwood University,St. Charles
817,Lander University,Greenwood
818,University of La Verne,La Verne ...
819,Allegheny College,Meadville
820,York College of Pennsylvania,York
821,University of Lynchburg,Lynchburg
822,Chicago State University,Chicago
823,Mississippi College,Clinton
824,Lycoming College,Williamsport
825,Arkansas Tech University,Russellville
826,Eastern Oregon University,La Grande
827,Florida Southern College,Lakeland
828,Keene State College,Keene
829,Northwest Nazarene University,Nampa
830,Governors State University,University Park
831,Utica University,Utica
832,Southern Adventist University,Collegedale
833,Augustana University,Sioux Falls
834,Montana Tech,Butte
835,Trine University,Angola
836,Oklahoma City University,Oklahoma City
837,Minneapolis College of Art and Design,Minneapolis
838,Muskingum University,New Concord
839,Western New England University,Springfield ...
840,Colorado State University-Pueblo,Pueblo ...
841,Baker College,Owosso ...
842,Salve Regina University,Newport
843,St. Thomas University,Miami Gardens
844,D'Youville College,Buffalo
845,University of North Carolina School of the Arts,Winston-Salem
846,Dominican University,River Forest
847,Flagler College,St. Augustine ...
848,New England Conservatory,Boston
849,United States Coast Guard Academy,New London
850,Marietta College,Marietta
851,Eastern Connecticut State University,Willimantic
852,Marymount University,Arlington
853,Linfield University,McMinnville ...
854,Southwest Minnesota State University,Marshall
855,Clayton State University,Morrow
856,University of Findlay,Findlay
857,Fresno Pacific University,Fresno ...
858,Wilmington University,New Castle ...
859,Meharry Medical College,Nashville
860,Winston-Salem State University,Winston-Salem
861,Columbia College,Columbia
862,Northern State University,Aberdeen
863,Eastern University,St. Davids
864,Franklin W. Olin College of Engineering,Needham
865,Union University,Jackson
866,Moravian University,Bethlehem
867,Saint Mary's College,Notre Dame ...
868,Southeastern University,Lakeland
869,Montana State University Billings,Billings
870,McDaniel College,Westminster ...
871,Southern Nazarene University,Bethany ...
872,Otterbein University,Westerville
873,Saint Mary's University of Minnesota,Winona ...
874,Mayo Clinic College of Medicine and Science,Rochester
875,University of Maryland Eastern Shore,Princess Anne
876,Franciscan University of Steubenville,Steubenville
877,Southeastern Oklahoma State University,Durant
878,St. Joseph's University,Brooklyn ...
879,Alliant International University,San Diego ...
880,Walsh University,North Canton
881,Whittier College,Whittier
882,New College of Florida,Sarasota
883,St John's College,Annapolis ...
884,Northwood University,Midland ...
885,Lynn University,Boca Raton
886,St. Ambrose University,Davenport
887,Concordia University Irvine,Irvine
888,Lake Forest College,Lake Forest
889,King's College,Wilkes-Barre
890,Naropa University,Boulder
891,DeSales University,Center Valley
892,Juniata College,Huntingdon
893,Morehead State University,Morehead ...
894,United States Merchant Marine Academy,Kings Point ...
895,University of St. Thomas,Houston
896,Nazareth University,Rochester
897,Stonehill College,Easton
898,Mount St. Joseph University,Cincinnati
899,Mercyhurst University,Erie
900,Iona University,New Rochelle
901,Chaminade University of Honolulu,Honolulu
902,Guilford College,Greensboro
903,United States Air Force Academy,Colorado Springs
904,Gwynedd Mercy University,Gwynedd Valley
905,Wittenberg University,Springfield
906,Robert Morris University,Moon Township ...
907,PennWest Clarion,Clarion
908,North Carolina Wesleyan University,Rocky Mount ...
909,Aurora University,Aurora ...
910,Vincennes University,Vincennes
911,Grambling State University,Grambling
912,Hollins University,Roanoke
913,College of the Atlantic,Bar Harbor
914,Bemidji State University,Bemidji
915,Asbury University,Wilmore
916,Campbellsville University,Campbellsville
917,Point Park University,Pittsburgh
918,Meredith College,Raleigh
919,Whitworth University,Spokane
920,West Coast University-Los Angeles,North Hollywood
921,Farmingdale State College,Farmingdale
922,Millikin University,Decatur
923,MCPHS University,Boston ...
924,Lincoln University,Lincoln University
925,Dallas Baptist University,Dallas
926,Emory & Henry College,Emory ...
927,Lewis-Clark State College,Lewiston ...
928,Albany State University,Albany
929,Hartwick College,Oneonta
930,Stevenson University,Stevenson ...
931,Lebanon Valley College,Annville
932,McNeese State University,Lake Charles
933,New England College,Henniker
934,Concordia University Texas,Austin
935,Moody Bible Institute,Chicago
936,Western Colorado University,Gunnison
937,Viterbo University,La Crosse
938,Daemen University,Amherst
939,Bank Street College of Education,New York City
940,Framingham State University,Framingham
941,Post University,Waterbury
942,Oglethorpe University,Atlanta
943,PennWest Edinboro,Edinboro
944,Rogers State University,Claremore
945,Gannon University,Erie
946,Manhattanville College,Purchase
947,Louisiana State University Health Sciences Center-Shreveport,Shreveport
948,South Texas College of Law,Houston
949,University of Wisconsin-Superior,Superior
950,Life University,Marietta
951,Nicholls State University,Thibodaux
952,South Carolina State University,Orangeburg
953,Manhattan School of Music,New York City
954,Misericordia University,Dallas
955,Rockhurst University,Kansas City
956,La Sierra University,Riverside
957,Transylvania University,Lexington
958,Christian Brothers University,Memphis
959,Bridgewater College,Bridgewater
960,Rosalind Franklin University of Medicine and Science,North Chicago
961,Curtis Institute of Music,Philadelphia
962,Ottawa University,Ottawa ...
963,Davenport University,Grand Rapids ...
964,Trinity International University,Deerfield ...
965,Ringling College of Art and Design,Sarasota
966,Husson University,Bangor
967,Randolph-Macon College,Ashland
968,Pacific Union College,Angwin
969,Central College,Pella
970,Roberts Wesleyan University,Rochester
971,Endicott College,Beverly
972,Palm Beach Atlantic University,West Palm Beach ...
973,Edgewood College,Madison
974,University of Houston-Victoria,Victoria
975,Our Lady of the Lake University,San Antonio
976,Louisiana State University in Shreveport,Shreveport ...
977,Shawnee State University,Portsmouth
978,Capitol Technology University,Laurel
979,Marywood University,Scranton
980,Saint Vincent College,Latrobe
981,Adams State University,Alamosa
982,Metropolitan State University,Saint Paul
983,Scripps College,Claremont
984,Austin College,Sherman
985,Unity Environmental University,New Gloucester
986,"Westminster College, Pennsylvania",New Wilmington
987,"Anderson University, Indiana",Anderson ...
988,Warren Wilson College,Swannanoa
989,Delta State University,Cleveland
990,Des Moines University,Des Moines
991,Hampden-Sydney College,Hampden-Sydney
992,Southwestern Law School,Los Angeles
993,University of Hawaii at Hilo,Hilo
994,Keck Graduate Institute,Claremont
995,Worcester State University,Worcester
996,Molloy University,Rockville Centre
997,Central State University,Wilberforce
998,Oklahoma Christian University,Edmond ...
999,"Lincoln University, Missouri",Jefferson City
1000,University of Mary Hardin-Baylor,Belton
